#,URL,cap,Libro,Abrev,total
556,https://www.vatican.va/archive/ESL0506/__PFK.HTM,1,Sofonías,So,3
557,https://www.vatican.va/archive/ESL0506/__PFL.HTM,2,Sofonías,So,3
558,https://www.vatican.va/archive/ESL0506/__PFM.HTM,3,Sofonías,So,3
559,https://www.vatican.va/archive/ESL0506/__PFN.HTM,1,Ageo,Ag,2
560,https://www.vatican.va/archive/ESL0506/__PFO.HTM,2,Ageo,Ag,2
561,https://www.vatican.va/archive/ESL0506/__PFP.HTM,1,Zacarías,Za,14
562,https://www.vatican.va/archive/ESL0506/__PFQ.HTM,2,Zacarías,Za,14
563,https://www.vatican.va/archive/ESL0506/__PFR.HTM,3,Zacarías,Za,14
564,https://www.vatican.va/archive/ESL0506/__PFS.HTM,4,Zacarías,Za,14
565,https://www.vatican.va/archive/ESL0506/__PFT.HTM,5,Zacarías,Za,14
566,https://www.vatican.va/archive/ESL0506/__PFU.HTM,6,Zacarías,Za,14
567,https://www.vatican.va/archive/ESL0506/__PFV.HTM,7,Zacarías,Za,14
568,https://www.vatican.va/archive/ESL0506/__PFW.HTM,8,Zacarías,Za,14
569,https://www.vatican.va/archive/ESL0506/__PFX.HTM,9,Zacarías,Za,14
570,https://www.vatican.va/archive/ESL0506/__PFY.HTM,10,Zacarías,Za,14
571,https://www.vatican.va/archive/ESL0506/__PFZ.HTM,11,Zacarías,Za,14
572,https://www.vatican.va/archive/ESL0506/__PG0.HTM,12,Zacarías,Za,14
573,https://www.vatican.va/archive/ESL0506/__PG1.HTM,13,Zacarías,Za,14
574,https://www.vatican.va/archive/ESL0506/__PG2.HTM,14,Zacarías,Za,14
575,https://www.vatican.va/archive/ESL0506/__PG3.HTM,1,Malaquías,Mal,3
576,https://www.vatican.va/archive/ESL0506/__PG4.HTM,2,Malaquías,Mal,3
577,https://www.vatican.va/archive/ESL0506/__PG5.HTM,3,Malaquías,Mal,3
578,https://www.vatican.va/archive/ESL0506/__PG6.HTM,1,Salmos,Sal,150
579,https://www.vatican.va/archive/ESL0506/__PG7.HTM,2,Salmos,Sal,150
580,https://www.vatican.va/archive/ESL0506/__PG8.HTM,3,Salmos,Sal,150
581,https://www.vatican.va/archive/ESL0506/__PG9.HTM,4,Salmos,Sal,150
582,https://www.vatican.va/archive/ESL0506/__PGA.HTM,5,Salmos,Sal,150
583,https://www.vatican.va/archive/ESL0506/__PGB.HTM,6,Salmos,Sal,150
584,https://www.vatican.va/archive/ESL0506/__PGC.HTM,7,Salmos,Sal,150
585,https://www.vatican.va/archive/ESL0506/__PGD.HTM,8,Salmos,Sal,150
586,https://www.vatican.va/archive/ESL0506/__PGE.HTM,9,Salmos,Sal,150
587,https://www.vatican.va/archive/ESL0506/__PGF.HTM,10,Salmos,Sal,150
588,https://www.vatican.va/archive/ESL0506/__PGG.HTM,11,Salmos,Sal,150
589,https://www.vatican.va/archive/ESL0506/__PGH.HTM,12,Salmos,Sal,150
590,https://www.vatican.va/archive/ESL0506/__PGI.HTM,13,Salmos,Sal,150
591,https://www.vatican.va/archive/ESL0506/__PGJ.HTM,14,Salmos,Sal,150
592,https://www.vatican.va/archive/ESL0506/__PGK.HTM,15,Salmos,Sal,150
593,https://www.vatican.va/archive/ESL0506/__PGL.HTM,16,Salmos,Sal,150
594,https://www.vatican.va/archive/ESL0506/__PGM.HTM,17,Salmos,Sal,150
595,https://www.vatican.va/archive/ESL0506/__PGN.HTM,18,Salmos,Sal,150
596,https://www.vatican.va/archive/ESL0506/__PGO.HTM,19,Salmos,Sal,150
597,https://www.vatican.va/archive/ESL0506/__PGP.HTM,20,Salmos,Sal,150
598,https://www.vatican.va/archive/ESL0506/__PGQ.HTM,21,Salmos,Sal,150
599,https://www.vatican.va/archive/ESL0506/__PGR.HTM,22,Salmos,Sal,150
600,https://www.vatican.va/archive/ESL0506/__PGS.HTM,23,Salmos,Sal,150
601,https://www.vatican.va/archive/ESL0506/__PGT.HTM,24,Salmos,Sal,150
602,https://www.vatican.va/archive/ESL0506/__PGU.HTM,25,Salmos,Sal,150
603,https://www.vatican.va/archive/ESL0506/__PGV.HTM,26,Salmos,Sal,150
604,https://www.vatican.va/archive/ESL0506/__PGW.HTM,27,Salmos,Sal,150
605,https://www.vatican.va/archive/ESL0506/__PGX.HTM,28,Salmos,Sal,150
606,https://www.vatican.va/archive/ESL0506/__PGY.HTM,29,Salmos,Sal,150
607,https://www.vatican.va/archive/ESL0506/__PGZ.HTM,30,Salmos,Sal,150
608,https://www.vatican.va/archive/ESL0506/__PH0.HTM,31,Salmos,Sal,150
609,https://www.vatican.va/archive/ESL0506/__PH1.HTM,32,Salmos,Sal,150
610,https://www.vatican.va/archive/ESL0506/__PH2.HTM,33,Salmos,Sal,150
611,https://www.vatican.va/archive/ESL0506/__PH3.HTM,34,Salmos,Sal,150
612,https://www.vatican.va/archive/ESL0506/__PH4.HTM,35,Salmos,Sal,150
613,https://www.vatican.va/archive/ESL0506/__PH5.HTM,36,Salmos,Sal,150
614,https://www.vatican.va/archive/ESL0506/__PH6.HTM,37,Salmos,Sal,150
615,https://www.vatican.va/archive/ESL0506/__PH7.HTM,38,Salmos,Sal,150
616,https://www.vatican.va/archive/ESL0506/__PH8.HTM,39,Salmos,Sal,150
617,https://www.vatican.va/archive/ESL0506/__PH9.HTM,40,Salmos,Sal,150
618,https://www.vatican.va/archive/ESL0506/__PHA.HTM,41,Salmos,Sal,150
619,https://www.vatican.va/archive/ESL0506/__PHB.HTM,42,Salmos,Sal,150
620,https://www.vatican.va/archive/ESL0506/__PHC.HTM,43,Salmos,Sal,150
621,https://www.vatican.va/archive/ESL0506/__PHD.HTM,44,Salmos,Sal,150
622,https://www.vatican.va/archive/ESL0506/__PHE.HTM,45,Salmos,Sal,150
623,https://www.vatican.va/archive/ESL0506/__PHF.HTM,46,Salmos,Sal,150
624,https://www.vatican.va/archive/ESL0506/__PHG.HTM,47,Salmos,Sal,150
625,https://www.vatican.va/archive/ESL0506/__PHH.HTM,48,Salmos,Sal,150
626,https://www.vatican.va/archive/ESL0506/__PHI.HTM,49,Salmos,Sal,150
627,https://www.vatican.va/archive/ESL0506/__PHJ.HTM,50,Salmos,Sal,150
628,https://www.vatican.va/archive/ESL0506/__PHK.HTM,51,Salmos,Sal,150
629,https://www.vatican.va/archive/ESL0506/__PHL.HTM,52,Salmos,Sal,150
630,https://www.vatican.va/archive/ESL0506/__PHM.HTM,53,Salmos,Sal,150
631,https://www.vatican.va/archive/ESL0506/__PHN.HTM,54,Salmos,Sal,150
632,https://www.vatican.va/archive/ESL0506/__PHO.HTM,55,Salmos,Sal,150
633,https://www.vatican.va/archive/ESL0506/__PHP.HTM,56,Salmos,Sal,150
634,https://www.vatican.va/archive/ESL0506/__PHQ.HTM,57,Salmos,Sal,150
635,https://www.vatican.va/archive/ESL0506/__PHR.HTM,58,Salmos,Sal,150
636,https://www.vatican.va/archive/ESL0506/__PHS.HTM,59,Salmos,Sal,150
637,https://www.vatican.va/archive/ESL0506/__PHT.HTM,60,Salmos,Sal,150
638,https://www.vatican.va/archive/ESL0506/__PHU.HTM,61,Salmos,Sal,150
639,https://www.vatican.va/archive/ESL0506/__PHV.HTM,62,Salmos,Sal,150
640,https://www.vatican.va/archive/ESL0506/__PHW.HTM,63,Salmos,Sal,150
641,https://www.vatican.va/archive/ESL0506/__PHX.HTM,64,Salmos,Sal,150
642,https://www.vatican.va/archive/ESL0506/__PHY.HTM,65,Salmos,Sal,150
643,https://www.vatican.va/archive/ESL0506/__PHZ.HTM,66,Salmos,Sal,150
644,https://www.vatican.va/archive/ESL0506/__PI0.HTM,67,Salmos,Sal,150
645,https://www.vatican.va/archive/ESL0506/__PI1.HTM,68,Salmos,Sal,150
646,https://www.vatican.va/archive/ESL0506/__PI2.HTM,69,Salmos,Sal,150
647,https://www.vatican.va/archive/ESL0506/__PI3.HTM,70,Salmos,Sal,150
648,https://www.vatican.va/archive/ESL0506/__PI4.HTM,71,Salmos,Sal,150
649,https://www.vatican.va/archive/ESL0506/__PI5.HTM,72,Salmos,Sal,150
650,https://www.vatican.va/archive/ESL0506/__PI6.HTM,73,Salmos,Sal,150
651,https://www.vatican.va/archive/ESL0506/__PI7.HTM,74,Salmos,Sal,150
652,https://www.vatican.va/archive/ESL0506/__PI8.HTM,75,Salmos,Sal,150
653,https://www.vatican.va/archive/ESL0506/__PI9.HTM,76,Salmos,Sal,150
654,https://www.vatican.va/archive/ESL0506/__PIA.HTM,77,Salmos,Sal,150
655,https://www.vatican.va/archive/ESL0506/__PIB.HTM,78,Salmos,Sal,150
656,https://www.vatican.va/archive/ESL0506/__PIC.HTM,79,Salmos,Sal,150
657,https://www.vatican.va/archive/ESL0506/__PID.HTM,80,Salmos,Sal,150
658,https://www.vatican.va/archive/ESL0506/__PIE.HTM,81,Salmos,Sal,150
659,https://www.vatican.va/archive/ESL0506/__PIF.HTM,82,Salmos,Sal,150
660,https://www.vatican.va/archive/ESL0506/__PIG.HTM,83,Salmos,Sal,150
661,https://www.vatican.va/archive/ESL0506/__PIH.HTM,84,Salmos,Sal,150
662,https://www.vatican.va/archive/ESL0506/__PII.HTM,85,Salmos,Sal,150
663,https://www.vatican.va/archive/ESL0506/__PIJ.HTM,86,Salmos,Sal,150
664,https://www.vatican.va/archive/ESL0506/__PIK.HTM,87,Salmos,Sal,150
665,https://www.vatican.va/archive/ESL0506/__PIL.HTM,88,Salmos,Sal,150
666,https://www.vatican.va/archive/ESL0506/__PIM.HTM,89,Salmos,Sal,150
667,https://www.vatican.va/archive/ESL0506/__PIN.HTM,90,Salmos,Sal,150
668,https://www.vatican.va/archive/ESL0506/__PIO.HTM,91,Salmos,Sal,150
669,https://www.vatican.va/archive/ESL0506/__PIP.HTM,92,Salmos,Sal,150
670,https://www.vatican.va/archive/ESL0506/__PIQ.HTM,93,Salmos,Sal,150
671,https://www.vatican.va/archive/ESL0506/__PIR.HTM,94,Salmos,Sal,150
672,https://www.vatican.va/archive/ESL0506/__PIS.HTM,95,Salmos,Sal,150
673,https://www.vatican.va/archive/ESL0506/__PIT.HTM,96,Salmos,Sal,150
674,https://www.vatican.va/archive/ESL0506/__PIU.HTM,97,Salmos,Sal,150
675,https://www.vatican.va/archive/ESL0506/__PIV.HTM,98,Salmos,Sal,150
676,https://www.vatican.va/archive/ESL0506/__PIW.HTM,99,Salmos,Sal,150
677,https://www.vatican.va/archive/ESL0506/__PIX.HTM,100,Salmos,Sal,150
678,https://www.vatican.va/archive/ESL0506/__PIY.HTM,101,Salmos,Sal,150
679,https://www.vatican.va/archive/ESL0506/__PIZ.HTM,102,Salmos,Sal,150
680,https://www.vatican.va/archive/ESL0506/__PJ0.HTM,103,Salmos,Sal,150
681,https://www.vatican.va/archive/ESL0506/__PJ1.HTM,104,Salmos,Sal,150
682,https://www.vatican.va/archive/ESL0506/__PJ2.HTM,105,Salmos,Sal,150
683,https://www.vatican.va/archive/ESL0506/__PJ3.HTM,106,Salmos,Sal,150
684,https://www.vatican.va/archive/ESL0506/__PJ4.HTM,107,Salmos,Sal,150
685,https://www.vatican.va/archive/ESL0506/__PJ5.HTM,108,Salmos,Sal,150
686,https://www.vatican.va/archive/ESL0506/__PJ6.HTM,109,Salmos,Sal,150
687,https://www.vatican.va/archive/ESL0506/__PJ7.HTM,110,Salmos,Sal,150
688,https://www.vatican.va/archive/ESL0506/__PJ8.HTM,111,Salmos,Sal,150
689,https://www.vatican.va/archive/ESL0506/__PJ9.HTM,112,Salmos,Sal,150
690,https://www.vatican.va/archive/ESL0506/__PJA.HTM,113,Salmos,Sal,150
691,https://www.vatican.va/archive/ESL0506/__PJB.HTM,114,Salmos,Sal,150
692,https://www.vatican.va/archive/ESL0506/__PJC.HTM,115,Salmos,Sal,150
693,https://www.vatican.va/archive/ESL0506/__PJD.HTM,116,Salmos,Sal,150
694,https://www.vatican.va/archive/ESL0506/__PJE.HTM,117,Salmos,Sal,150
695,https://www.vatican.va/archive/ESL0506/__PJF.HTM,118,Salmos,Sal,150
696,https://www.vatican.va/archive/ESL0506/__PJG.HTM,119,Salmos,Sal,150
697,https://www.vatican.va/archive/ESL0506/__PJH.HTM,120,Salmos,Sal,150
698,https://www.vatican.va/archive/ESL0506/__PJI.HTM,121,Salmos,Sal,150
699,https://www.vatican.va/archive/ESL0506/__PJJ.HTM,122,Salmos,Sal,150
700,https://www.vatican.va/archive/ESL0506/__PJK.HTM,123,Salmos,Sal,150
701,https://www.vatican.va/archive/ESL0506/__PJL.HTM,124,Salmos,Sal,150
702,https://www.vatican.va/archive/ESL0506/__PJM.HTM,125,Salmos,Sal,150
703,https://www.vatican.va/archive/ESL0506/__PJN.HTM,126,Salmos,Sal,150
704,https://www.vatican.va/archive/ESL0506/__PJO.HTM,127,Salmos,Sal,150
705,https://www.vatican.va/archive/ESL0506/__PJP.HTM,128,Salmos,Sal,150
706,https://www.vatican.va/archive/ESL0506/__PJQ.HTM,129,Salmos,Sal,150
707,https://www.vatican.va/archive/ESL0506/__PJR.HTM,130,Salmos,Sal,150
708,https://www.vatican.va/archive/ESL0506/__PJS.HTM,131,Salmos,Sal,150
709,https://www.vatican.va/archive/ESL0506/__PJT.HTM,132,Salmos,Sal,150
710,https://www.vatican.va/archive/ESL0506/__PJU.HTM,133,Salmos,Sal,150
711,https://www.vatican.va/archive/ESL0506/__PJV.HTM,134,Salmos,Sal,150
712,https://www.vatican.va/archive/ESL0506/__PJW.HTM,135,Salmos,Sal,150
713,https://www.vatican.va/archive/ESL0506/__PJX.HTM,136,Salmos,Sal,150
714,https://www.vatican.va/archive/ESL0506/__PJY.HTM,137,Salmos,Sal,150
715,https://www.vatican.va/archive/ESL0506/__PJZ.HTM,138,Salmos,Sal,150
716,https://www.vatican.va/archive/ESL0506/__PK0.HTM,139,Salmos,Sal,150
717,https://www.vatican.va/archive/ESL0506/__PK1.HTM,140,Salmos,Sal,150
718,https://www.vatican.va/archive/ESL0506/__PK2.HTM,141,Salmos,Sal,150
719,https://www.vatican.va/archive/ESL0506/__PK3.HTM,142,Salmos,Sal,150
720,https://www.vatican.va/archive/ESL0506/__PK4.HTM,143,Salmos,Sal,150
721,https://www.vatican.va/archive/ESL0506/__PK5.HTM,144,Salmos,Sal,150
722,https://www.vatican.va/archive/ESL0506/__PK6.HTM,145,Salmos,Sal,150
723,https://www.vatican.va/archive/ESL0506/__PK7.HTM,146,Salmos,Sal,150
724,https://www.vatican.va/archive/ESL0506/__PK8.HTM,147,Salmos,Sal,150
725,https://www.vatican.va/archive/ESL0506/__PK9.HTM,148,Salmos,Sal,150
726,https://www.vatican.va/archive/ESL0506/__PKA.HTM,149,Salmos,Sal,150
727,https://www.vatican.va/archive/ESL0506/__PKB.HTM,150,Salmos,Sal,150
728,https://www.vatican.va/archive/ESL0506/__PKC.HTM,1,Job,Job,42
729,https://www.vatican.va/archive/ESL0506/__PKD.HTM,2,Job,Job,42
730,https://www.vatican.va/archive/ESL0506/__PKE.HTM,3,Job,Job,42
731,https://www.vatican.va/archive/ESL0506/__PKF.HTM,4,Job,Job,42
732,https://www.vatican.va/archive/ESL0506/__PKG.HTM,5,Job,Job,42
733,https://www.vatican.va/archive/ESL0506/__PKH.HTM,6,Job,Job,42
734,https://www.vatican.va/archive/ESL0506/__PKI.HTM,7,Job,Job,42
735,https://www.vatican.va/archive/ESL0506/__PKJ.HTM,8,Job,Job,42
736,https://www.vatican.va/archive/ESL0506/__PKK.HTM,9,Job,Job,42
737,https://www.vatican.va/archive/ESL0506/__PKL.HTM,10,Job,Job,42
738,https://www.vatican.va/archive/ESL0506/__PKM.HTM,11,Job,Job,42
739,https://www.vatican.va/archive/ESL0506/__PKN.HTM,12,Job,Job,42
740,https://www.vatican.va/archive/ESL0506/__PKO.HTM,13,Job,Job,42
741,https://www.vatican.va/archive/ESL0506/__PKP.HTM,14,Job,Job,42
742,https://www.vatican.va/archive/ESL0506/__PKQ.HTM,15,Job,Job,42
743,https://www.vatican.va/archive/ESL0506/__PKR.HTM,16,Job,Job,42
744,https://www.vatican.va/archive/ESL0506/__PKS.HTM,17,Job,Job,42
745,https://www.vatican.va/archive/ESL0506/__PKT.HTM,18,Job,Job,42
746,https://www.vatican.va/archive/ESL0506/__PKU.HTM,19,Job,Job,42
747,https://www.vatican.va/archive/ESL0506/__PKV.HTM,20,Job,Job,42
748,https://www.vatican.va/archive/ESL0506/__PKW.HTM,21,Job,Job,42
749,https://www.vatican.va/archive/ESL0506/__PKX.HTM,22,Job,Job,42
750,https://www.vatican.va/archive/ESL0506/__PKY.HTM,23,Job,Job,42
751,https://www.vatican.va/archive/ESL0506/__PKZ.HTM,24,Job,Job,42
752,https://www.vatican.va/archive/ESL0506/__PL0.HTM,25,Job,Job,42
753,https://www.vatican.va/archive/ESL0506/__PL1.HTM,26,Job,Job,42
754,https://www.vatican.va/archive/ESL0506/__PL2.HTM,27,Job,Job,42
755,https://www.vatican.va/archive/ESL0506/__PL4.HTM,28,Job,Job,42
756,https://www.vatican.va/archive/ESL0506/__PL5.HTM,29,Job,Job,42
757,https://www.vatican.va/archive/ESL0506/__PL6.HTM,30,Job,Job,42
758,https://www.vatican.va/archive/ESL0506/__PL7.HTM,31,Job,Job,42
759,https://www.vatican.va/archive/ESL0506/__PL8.HTM,32,Job,Job,42
760,https://www.vatican.va/archive/ESL0506/__PL9.HTM,33,Job,Job,42
761,https://www.vatican.va/archive/ESL0506/__PLA.HTM,34,Job,Job,42
762,https://www.vatican.va/archive/ESL0506/__PLB.HTM,35,Job,Job,42
763,https://www.vatican.va/archive/ESL0506/__PLC.HTM,36,Job,Job,42
764,https://www.vatican.va/archive/ESL0506/__PLD.HTM,37,Job,Job,42
765,https://www.vatican.va/archive/ESL0506/__PLE.HTM,38,Job,Job,42
766,https://www.vatican.va/archive/ESL0506/__PLF.HTM,39,Job,Job,42
767,https://www.vatican.va/archive/ESL0506/__PLG.HTM,40,Job,Job,42
768,https://www.vatican.va/archive/ESL0506/__PLH.HTM,41,Job,Job,42
769,https://www.vatican.va/archive/ESL0506/__PLI.HTM,42,Job,Job,42
770,https://www.vatican.va/archive/ESL0506/__PLJ.HTM,1,Proverbios,Pr,31
771,https://www.vatican.va/archive/ESL0506/__PLK.HTM,2,Proverbios,Pr,31
772,https://www.vatican.va/archive/ESL0506/__PLL.HTM,3,Proverbios,Pr,31
773,https://www.vatican.va/archive/ESL0506/__PLM.HTM,4,Proverbios,Pr,31
774,https://www.vatican.va/archive/ESL0506/__PLN.HTM,5,Proverbios,Pr,31
775,https://www.vatican.va/archive/ESL0506/__PLO.HTM,6,Proverbios,Pr,31
776,https://www.vatican.va/archive/ESL0506/__PLP.HTM,7,Proverbios,Pr,31
777,https://www.vatican.va/archive/ESL0506/__PLQ.HTM,8,Proverbios,Pr,31
778,https://www.vatican.va/archive/ESL0506/__PLR.HTM,9,Proverbios,Pr,31
779,https://www.vatican.va/archive/ESL0506/__PLS.HTM,10,Proverbios,Pr,31
780,https://www.vatican.va/archive/ESL0506/__PLT.HTM,11,Proverbios,Pr,31
781,https://www.vatican.va/archive/ESL0506/__PLU.HTM,12,Proverbios,Pr,31
782,https://www.vatican.va/archive/ESL0506/__PLV.HTM,13,Proverbios,Pr,31
783,https://www.vatican.va/archive/ESL0506/__PLW.HTM,14,Proverbios,Pr,31
784,https://www.vatican.va/archive/ESL0506/__PLX.HTM,15,Proverbios,Pr,31
785,https://www.vatican.va/archive/ESL0506/__PLY.HTM,16,Proverbios,Pr,31
786,https://www.vatican.va/archive/ESL0506/__PLZ.HTM,17,Proverbios,Pr,31
787,https://www.vatican.va/archive/ESL0506/__PM0.HTM,18,Proverbios,Pr,31
788,https://www.vatican.va/archive/ESL0506/__PM1.HTM,19,Proverbios,Pr,31
789,https://www.vatican.va/archive/ESL0506/__PM2.HTM,20,Proverbios,Pr,31
790,https://www.vatican.va/archive/ESL0506/__PM3.HTM,21,Proverbios,Pr,31
791,https://www.vatican.va/archive/ESL0506/__PM4.HTM,22,Proverbios,Pr,31
792,https://www.vatican.va/archive/ESL0506/__PM5.HTM,23,Proverbios,Pr,31
793,https://www.vatican.va/archive/ESL0506/__PM6.HTM,24,Proverbios,Pr,31
794,https://www.vatican.va/archive/ESL0506/__PM7.HTM,25,Proverbios,Pr,31
795,https://www.vatican.va/archive/ESL0506/__PM8.HTM,26,Proverbios,Pr,31
796,https://www.vatican.va/archive/ESL0506/__PM9.HTM,27,Proverbios,Pr,31
797,https://www.vatican.va/archive/ESL0506/__PMA.HTM,28,Proverbios,Pr,31
798,https://www.vatican.va/archive/ESL0506/__PMB.HTM,29,Proverbios,Pr,31
799,https://www.vatican.va/archive/ESL0506/__PMC.HTM,30,Proverbios,Pr,31
800,https://www.vatican.va/archive/ESL0506/__PMD.HTM,31,Proverbios,Pr,31
801,https://www.vatican.va/archive/ESL0506/__PME.HTM,1,Rut,Rt,4
802,https://www.vatican.va/archive/ESL0506/__PMF.HTM,2,Rut,Rt,4
803,https://www.vatican.va/archive/ESL0506/__PMG.HTM,3,Rut,Rt,4
804,https://www.vatican.va/archive/ESL0506/__PMH.HTM,4,Rut,Rt,4
805,https://www.vatican.va/archive/ESL0506/__PMI.HTM,1,Cantar de los Cantares,Cant,8
806,https://www.vatican.va/archive/ESL0506/__PMJ.HTM,2,Cantar de los Cantares,Cant,8
807,https://www.vatican.va/archive/ESL0506/__PMK.HTM,3,Cantar de los Cantares,Cant,8
808,https://www.vatican.va/archive/ESL0506/__PML.HTM,4,Cantar de los Cantares,Cant,8
809,https://www.vatican.va/archive/ESL0506/__PMM.HTM,5,Cantar de los Cantares,Cant,8
810,https://www.vatican.va/archive/ESL0506/__PMN.HTM,6,Cantar de los Cantares,Cant,8
811,https://www.vatican.va/archive/ESL0506/__PMO.HTM,7,Cantar de los Cantares,Cant,8
812,https://www.vatican.va/archive/ESL0506/__PMP.HTM,8,Cantar de los Cantares,Cant,8
813,https://www.vatican.va/archive/ESL0506/__PMQ.HTM,1,Eclesiastés,Ec,12
814,https://www.vatican.va/archive/ESL0506/__PMR.HTM,2,Eclesiastés,Ec,12
815,https://www.vatican.va/archive/ESL0506/__PMS.HTM,3,Eclesiastés,Ec,12
816,https://www.vatican.va/archive/ESL0506/__PMT.HTM,4,Eclesiastés,Ec,12
817,https://www.vatican.va/archive/ESL0506/__PMU.HTM,5,Eclesiastés,Ec,12
818,https://www.vatican.va/archive/ESL0506/__PMV.HTM,6,Eclesiastés,Ec,12
819,https://www.vatican.va/archive/ESL0506/__PMW.HTM,7,Eclesiastés,Ec,12
820,https://www.vatican.va/archive/ESL0506/__PMX.HTM,8,Eclesiastés,Ec,12
821,https://www.vatican.va/archive/ESL0506/__PMY.HTM,9,Eclesiastés,Ec,12
822,https://www.vatican.va/archive/ESL0506/__PMZ.HTM,10,Eclesiastés,Ec,12
823,https://www.vatican.va/archive/ESL0506/__PN0.HTM,11,Eclesiastés,Ec,12
824,https://www.vatican.va/archive/ESL0506/__PN1.HTM,12,Eclesiastés,Ec,12
825,https://www.vatican.va/archive/ESL0506/__PN2.HTM,1,Lamentaciones,Lam,5
826,https://www.vatican.va/archive/ESL0506/__PN3.HTM,2,Lamentaciones,Lam,5
827,https://www.vatican.va/archive/ESL0506/__PN4.HTM,3,Lamentaciones,Lam,5
828,https://www.vatican.va/archive/ESL0506/__PN5.HTM,4,Lamentaciones,Lam,5
